rate,property_type,area,bedRoom,bathroom,balcony,noOfFloor,facing,sector,society_name,Price,Study_room,Servant_room,Pooja_room,Other,age,feature_score,furnish_score
20115,house,2609.99,5,4,3+,3,North-East,Sector 70A,bptp visionnaire,5.25,0,1,0,0,Newly House,10,13.0
105751,house,539.0,5,4,2,2,,Sector 21A,,5.7,0,1,1,0,Mid,8,12.5
38251,house,549.01,10,10,3+,5,West,Sushant Lok Phase,,2.1,0,1,0,0,Newly House,4,44.0
43066,house,1161.01,21,21,3+,5,North,Sector 54,,5.0,0,1,0,0,Relatively New,10,176.5
53763,house,558.0,12,12,3+,5,West,Sushant Lok Phase,,3.0,0,0,0,1,Under Construction,4,104.0
39062,house,1152.01,20,20,3+,4,East,Sushant Lok Phase,,4.5,0,1,0,0,Relatively New,5,155.0
37037,house,3240.0,5,5,3+,3,East,Sector 66,emaar mgf marbella,12.0,0,1,1,0,Newly House,22,31.5
48889,house,4090.9,16,16,3+,4,,Dlf Phase,luxury dlf city floors,20.0,0,1,0,0,Newly House,6,143.5
38150,house,2844.04,6,6,1,3,North-East,Dlf Phase,,10.85,0,0,0,0,Relatively New,21,24.0
10077,house,1935.1,3,4,3+,4,West,Sushant Lok Phase,sushant lok,1.95,0,1,0,0,Newly House,11,60.0
32963,house,1350.0,4,3,3+,2,West,Dlf Phase,,4.45,0,0,0,0,Mid,14,13.5
27778,house,3239.97,6,7,3+,3,North,Dlf Phase,,9.0,1,1,1,0,Mid,10,0.0
34083,house,1467.01,13,13,3+,4,North,Dlf Phase,dlf city plots phase,5.0,0,0,1,0,Newly House,17,191.0
33200,house,4518.07,5,6,3+,3,North,Dlf Phase,,15.0,1,1,1,0,Mid,12,78.5
30556,house,2699.96,5,6,3+,3,West,B Block Sushant Lok Phase,,8.25,1,1,1,0,Mid,9,56.5
14914,house,1341.02,6,4,3,3,East,New Palam Vihar Phase,,2.0,1,0,1,0,Relatively New,7,33.0
29861,house,3600.01,9,9,3+,3,South-West,Dlf Phase,dlf city plots phase,10.75,0,1,1,0,Old,9,8.0
23333,house,900.01,7,7,3+,3,North-East,Sector 38,,2.1,1,0,1,0,Relatively New,4,0.0
41762,house,1759.97,4,4,3+,3,South,Nirvana Country,unitech espace,7.35,0,1,1,0,Mid,9,39.0
15451,house,2880.07,6,6,3,3,North,Uppals Southend,,4.45,1,1,1,0,Mid,26,72.5
12938,house,2627.92,9,9,3,3,West,Sector 9,,3.4,0,0,0,0,Mid,9,60.5
38095,house,3150.02,5,6,3+,3,North-East,Sector 66,emaar mgf marbella,12.0,0,1,0,0,Relatively New,27,29.5
25926,house,3239.99,4,4,3,2,,Sector 48,,8.4,0,1,1,0,Old,4,35.5
26235,house,3239.95,4,4,2,,East,Sector 48,vipul tatvam villa,8.5,0,1,1,0,Mid,22,4.0
38760,house,1960.78,9,9,3,4,East,Dlf Phase,,7.6,1,0,1,0,Relatively New,13,81.0
25926,house,2699.99,5,5,3+,3,North-East,Sushant Lok Phase,ansal sushant lok plots,7.0,1,1,1,0,Relatively New,8,113.5
9374,house,5067.21,5,5,1,1,South-East,Sector 4,grover homes sec,4.75,1,1,1,0,Old,7,76.0
13410,house,2609.99,9,9,3+,3,North-East,Sector 9,,3.5,1,0,0,0,Relatively New,4,9.0
21124,house,2366.98,9,9,3+,3,North-West,Sector 40,,5.0,0,1,0,0,Mid,12,120.5
32593,house,3239.96,5,5,3,3,,Nirvana Country,,10.56,0,1,0,0,Mid,3,0.0
24170,house,2259.0,4,5,3+,2,East,Sector 67,ansal api esencia,5.46,1,0,1,0,Relatively New,16,52.0
37037,house,2700.0,5,6,3,3,North,Dlf Phase,,10.0,0,1,0,0,Old,10,29.0
28490,house,3159.0,10,10,3,3,East,Dlf Phase,,9.0,0,0,1,0,Old,10,51.5
122222,house,818.18,4,4,3+,1,North-East,Hsiidc Plot Sector,,10.0,0,1,0,0,undefined,3,0.0
13542,house,1439.96,2,2,2,2,,Sector 7,,1.95,0,0,0,0,Old,0,5.5
19097,house,1728.02,4,4,2,3,South-East,Sushant Lok Phase,,3.3,0,0,0,0,Mid,9,32.5
48148,house,2700.01,12,16,3+,4,North-East,Dlf Phase,floor wise designer kothi,13.0,1,1,1,0,Newly House,19,178.0
22222,house,3240.03,3,3,2,1,North,Sector 15,,7.2,0,0,0,0,Old,10,0.0
22222,house,2700.03,4,4,3+,3,East,Sector 28,suncity essel towers,6.0,1,0,0,0,Old,21,28.0
33333,house,2700.03,5,5,3,3,North,Dlf Phase,,9.0,1,1,1,0,Old,9,0.0
32222,house,1800.01,5,5,3+,2,North,Dlf Phase,,5.8,1,1,1,0,Old,11,0.0
7290,house,755.97,2,1,1,1,East,Narsinghpur,sector,0.5511,0,0,0,0,Newly House,15,10.0
27741,house,2699.97,12,12,3+,4,South-East,Sector 55,,7.49,1,1,1,0,Relatively New,10,47.0
50000,house,2700.0,16,16,3+,4,North-West,Sushant Lok Phase,,13.5,1,1,1,1,Relatively New,8,0.0
43534,house,2744.98,12,12,3+,4,West,Sector 56,,11.95,0,1,0,0,Relatively New,4,134.5
45889,house,2699.99,16,18,3+,4,North-East,Sector 56,,12.39,0,1,1,0,Newly House,10,17.5
34722,house,1800.01,5,5,3,2,East,Dlf Phase,nul,6.25,0,1,1,0,Mid,20,36.5
20690,house,2609.96,4,5,3+,3,North,Sector 70A,bptp visionnaire,5.4,1,1,1,0,Relatively New,24,52.0
29716,house,1934.98,4,4,2,2,North,C Block Sushant Lok Phase,,5.75,0,1,1,0,Old,5,0.0
16378,house,1556.97,3,3,2,2,South,Palam Vihar,,2.55,0,0,0,0,Old,2,1.5
17284,house,3239.99,8,6,3+,,South-West,Palam Vihar,,5.6,1,1,1,0,Mid,0,5.5
37777,house,4500.09,5,8,3+,3,North-East,Greenwood City,,17.0,1,1,1,0,Relatively New,24,136.5
12519,house,6382.3,4,6,3,2,South-East,Sector 112,experion windchants,7.99,0,1,1,0,Newly House,23,43.5
25562,house,1467.02,6,6,3,3,East,Uppals Southend,uppal southend,3.75,0,0,0,1,Mid,9,0.0
27971,house,2591.97,3,4,2,2,South,Sector 48,vipul tatvam villa,7.25,1,1,1,0,Mid,22,66.5
21000,house,4000.0,4,5,3+,2,North,Sector 48,vipul tatvam villa,8.4,1,1,1,0,Mid,9,51.0
24500,house,1448.98,4,4,3+,2,,Sector 55,,3.55,0,0,0,0,Old,4,38.5
7058,house,3542.08,4,4,3+,3,East,Sector 91,dlf new town heights,2.5,1,1,1,0,Mid,18,50.5
7058,house,3542.08,4,4,3+,3,East,Sector 86,dlf new town heights,2.5,1,1,1,0,Mid,25,55.0
11250,house,8000.0,5,5,3+,3,North-East,Sector 111,puri diplomatic greens,9.0,0,1,0,0,Relatively New,22,20.0
23333,house,900.01,3,3,2,3,North,Sector 40,,2.1,0,0,0,1,Mid,7,35.5
20000,house,2250.0,5,5,1,1,,Sector 14,,4.5,0,0,0,0,Relatively New,0,0.0
35400,house,1836.16,5,4,3+,3,South-East,C Block Sushant Lok Phase,,6.5,0,1,1,0,Mid,6,53.0
40135,house,2367.01,12,12,3+,4,,Sector 40,,9.5,0,0,0,0,Newly House,7,23.5
16244,house,3078.06,4,4,2,2,East,Sector 23,,5.0,0,0,0,0,Old,1,22.0
21605,house,2545.71,4,4,3+,2,North-East,Sector 109,international city by sobha phase,5.5,0,1,0,0,Newly House,15,7.0
10463,house,5399.98,4,4,3+,2,North-East,Sector 109,international city by sobha phase,5.65,0,1,0,1,Newly House,9,31.5
41615,house,2114.62,4,4,3+,3,South-East,Sector 66,emaar mgf marbella,8.8,0,1,1,0,Relatively New,21,21.0
14444,house,2250.07,3,3,2,2,South-East,Sector 4,,3.25,0,0,0,0,Old,4,15.0
10101,house,4950.0,3,3,2,1,North-East,Sector 4,,5.0,0,0,0,0,Old,3,16.0
38703,house,2700.05,4,5,2,3,North,Nirvana Country,,10.45,1,1,1,0,Mid,24,23.0
22222,house,8775.09,5,6,3,2,North,Sector 48,vipul tatvam villa,19.5,1,1,1,0,Mid,24,57.5
23148,house,3240.02,5,5,3+,2,East,Sector 82,,7.5,0,1,1,0,Relatively New,17,69.5
8557,house,782.98,3,2,1,1,South,Laxman Vihar Phase,,0.67,0,0,1,1,Mid,3,0.0
16428,house,3500.12,4,4,2,3,South-East,Sector 109,international city by sobha phase,5.75,0,1,0,0,Relatively New,24,15.0
10556,house,5399.77,4,5,3+,3,East,Sector 109,international city by sobha phase,5.7,1,1,1,0,Relatively New,27,24.5
13519,house,2367.04,3,3,2,1,East,Sector 9,,3.2,0,0,0,0,Old,6,30.0
42032,house,2736.01,12,13,3+,4,West,Sector 56,,11.5,1,1,1,0,Relatively New,10,33.0
24069,house,3194.98,4,5,3,2,North-West,Sector 48,vipul tatvam villa,7.69,1,1,1,0,Mid,24,51.5
21605,house,3239.99,4,4,3+,1,North-East,Sector 82,,7.0,1,1,1,0,Relatively New,10,64.5
13889,house,1115.99,2,2,2,1,East,New Colony,,1.55,0,0,0,0,Mid,7,40.0
14650,house,2627.99,4,4,3,3,North-West,Sector 7,,3.85,0,0,0,0,Old,4,10.5
13889,house,1439.99,2,2,2,2,North-West,Sector 7,,2.0,0,0,0,0,Old,3,23.0
13778,house,2249.96,3,3,2,2,North-West,Sector 7,,3.1,0,0,0,0,Old,3,27.0
15625,house,1440.0,3,3,2,2,North-West,Sector 7,,2.25,0,0,0,0,Old,4,42.0
23333,house,3000.04,4,4,2,3,North-East,Nirvana Country,,7.0,0,1,0,0,Old,21,31.5
21250,house,4000.0,4,5,3+,2,North,Sector 48,vipul tatvam villa,8.5,1,1,1,1,Mid,10,60.0
38667,house,2249.98,4,5,2,3,East,Sector 66,emaar mgf marbella,8.7,1,1,0,0,Newly House,26,0.0
26667,house,4687.44,5,6,3,3,East,Sector 109,international city by sobha phase,12.5,1,1,1,0,Relatively New,13,43.0
12593,house,5399.83,4,5,3,2,North-West,Sector 109,international city by sobha phase,6.8,0,1,0,0,Relatively New,10,0.0
26389,house,3599.98,7,6,3,3,West,Sector 109,international city by sobha phase,9.5,1,1,1,0,Relatively New,24,0.0
12963,house,5399.98,5,6,2,2,West,Sector 109,international city by sobha phase,7.0,0,1,0,0,Relatively New,25,0.0
25514,house,2430.04,5,5,2,2,South-West,Sector 109,international city by sobha phase,6.2,0,1,0,0,Relatively New,25,29.0
24845,house,1448.98,5,5,3+,3,North-East,Sector 56,huda sector-,3.6,0,0,0,1,Mid,9,20.0
17650,house,1728.05,5,5,2,2,North,Sector 17C,sector-,3.05,0,0,0,0,Old,6,24.0
24280,house,2429.98,4,5,2,2,East,Sector 109,international city by sobha phase,5.9,0,1,0,0,Relatively New,16,28.0
26423,house,2213.98,4,5,3+,2,East,Sector 109,international city by sobha phase,5.85,0,1,0,0,Relatively New,16,31.0
6666,house,6000.6,4,4,3+,2,North-East,Sector 70A,bptp visionnaire,4.0,0,1,0,0,Relatively New,26,0.0
8916,house,6000.45,4,4,3+,3,North,Sector 70A,bptp visionnaire,5.35,1,1,1,0,Relatively New,27,87.0
36667,house,1799.98,6,7,3+,2,East,Dlf Phase,,6.6,1,1,0,0,Mid,19,56.0
9000,house,7000.0,4,5,3+,2,West,Sector 109,international city by sobha phase,6.3,0,0,0,0,Relatively New,24,62.5
20000,house,6000.0,5,6,3,2,North-East,Sector 109,international city by sobha phase,12.0,1,1,0,0,Relatively New,25,28.0
9028,house,719.98,3,2,1,1,East,Rajendra Park,,0.65,0,0,1,1,Relatively New,2,0.0
4074,house,1350.02,3,3,2,2,South,Laxman Vihar Phase,,0.55,0,0,0,1,Relatively New,2,16.0
630,house,13492.06,3,3,1,1,North,Laxman Vihar Phase,,0.85,0,0,0,1,Relatively New,0,0.0
86567,house,67.0,2,2,1,2,West,Laxman Vihar Phase,,0.58,0,0,1,1,Mid,1,4.5
92857,house,70.0,1,1,1,1,South-East,Laxman Vihar Phase,,0.65,0,0,0,1,Mid,3,4.5
100000,house,61.0,2,2,2,2,South-East,Laxman Vihar Phase,,0.61,0,0,0,1,Mid,2,6.5
88157,house,76.0,3,3,2,2,South,Laxman Vihar Phase,,0.67,0,0,0,1,Relatively New,1,0.0
29974,house,1935.01,6,6,3,2,South-West,Sushant Lok Phase,ansal sushant lok plots,5.8,0,1,0,1,Relatively New,10,36.5
24691,house,2430.04,4,5,3+,2,North,Sector 109,international city by sobha phase,6.0,0,1,0,0,Relatively New,17,32.0
2778,house,22498.2,9,9,3+,3,North-East,Sector 57,,6.25,0,1,0,0,Newly House,10,57.0
46906,house,1503.01,18,18,3+,4,North-East,Sector 55,private house,7.05,0,0,0,1,Relatively New,8,200.0
25000,house,1800.0,16,16,3+,4,South,Shivaji Nagar,,4.5,0,0,0,0,Relatively New,5,132.5
23699,house,1557.03,4,4,2,2,East,Sector 31,,3.69,1,1,1,0,Mid,11,72.5
25960,house,963.02,7,7,3,4,West,Sushant Lok Phase,,2.5,0,0,0,1,Relatively New,4,61.5
28424,house,1934.98,1,1,No,1,South-West,Sushant Lok Phase,,5.5,0,0,0,1,Old,2,0.5
33333,house,4500.05,4,4,2,2,West,Nirvana Country,unitech deerwood chase,15.0,0,1,0,0,Mid,27,9.5
4490,house,15478.84,3,3,1,2,North-East,Nirvana Country,unitech aspen greens,6.95,0,1,0,0,Mid,27,6.5
14729,house,3869.92,5,5,2,2,North-East,Palam Vihar,ansals palam vihar,5.7,0,0,1,0,Old,17,63.0
25111,house,4500.02,7,5,3+,4,East,Sector 109,international city by sobha phase,11.3,1,1,1,1,Relatively New,10,0.0
25000,house,4500.0,7,5,3+,4,North-East,Sector 109,international city by sobha phase,11.25,1,1,1,0,Relatively New,8,0.0
7309,house,5500.07,4,4,3+,3,North-East,Sector 70A,bptp visionnaire,4.02,1,1,1,0,Relatively New,24,0.0
10556,house,5399.77,4,4,3+,4,East,Sector 109,international city by sobha phase,5.7,1,1,0,0,Relatively New,21,12.0
74074,house,135.0,9,7,3+,3,North,Dharam Colony,,1.0,0,0,1,0,Mid,1,0.0
12000,house,550.0,3,1,1,3,East,Krishna Colony,,0.66,0,0,0,1,Relatively New,4,0.0
10233,house,684.06,3,2,1,2,North-East,Laxman Vihar,huda ashok vihar phase,0.7,1,0,0,0,Newly House,1,0.0
26852,house,540.0,3,3,1,,,Dlf Phase,,1.45,0,0,0,0,Old,2,0.0
8878,house,1070.06,4,3,2,1,East,Ashok Vihar Phase,ashok vihar phase,0.95,0,0,0,0,Old,2,0.0
14286,house,3149.94,9,9,3+,3,,Sector 9A,,4.5,1,0,1,1,Relatively New,7,75.5
8928,house,1008.06,3,1,No,1,,Sector 3,,0.9,0,0,0,0,undefined,0,0.5
8007,house,562.01,3,2,1,1,North-East,Hira Nagar,,0.45,0,0,0,0,Old,6,0.0
11111,house,900.01,4,3,3+,4,North-East,Gopal Nagar,,1.0,0,0,0,1,Relatively New,0,3.5
5698,house,1053.0,5,4,3+,2,North,Jat Colony,farrukhnagar,0.6,1,0,0,0,Relatively New,2,39.0
28283,house,2474.98,7,7,3+,3,South-West,South City,,7.0,1,1,1,0,Mid,26,92.0
24214,house,1623.03,19,17,3,4,North-West,Sector 17A,,3.93,1,1,1,0,Relatively New,16,0.0
26613,house,1503.02,4,4,3+,2,,Sector 56,,4.0,0,0,0,0,Relatively New,5,30.5
138888,house,54.0,2,1,No,1,,Kheri,,0.75,0,0,0,0,Old,0,0.0
10000,house,900.0,6,4,3,3,North-East,Madanpuri,,0.9,0,1,0,1,Old,6,17.5
7666,house,3587.27,7,7,3+,3,North-East,Dlf Phase,,2.75,0,0,0,1,Mid,0,38.0
7407,house,675.04,5,4,3,3,South-West,Sohna Road,prem kunj,0.5,0,0,1,0,Relatively New,5,0.0
8333,house,600.02,3,3,2,2,East,Dayanand Colony,,0.5,0,0,1,0,Mid,0,0.0
4666,house,900.13,2,2,1,1,,Mohan Nagar,,0.42,0,0,0,0,Relatively New,0,0.0
13333,house,450.01,3,3,No,3,,Rajendra Park,,0.6,0,0,0,0,undefined,0,0.0
60000,house,80.0,2,2,No,02,South-East,Daulatabad,secter,0.48,0,0,0,0,Relatively New,3,0.0
11111,house,450.0,5,3,3,3,,Ashok Vihar Phase,,0.5,0,0,0,0,Mid,0,0.0
7778,house,449.99,2,2,1,2,East,Vishnu Garden,,0.35,0,0,0,0,undefined,0,0.0
40775,house,980.99,4,3,2,2,,Dlf Phase,dlf city plots,4.0,0,0,0,0,Relatively New,0,36.5
99173,house,242.0,8,4,2,2,,New Basti,,2.4,0,0,0,0,Old,4,0.0
12222,house,1800.03,4,3,2,1,South,Shivaji Nagar,not applicable,2.2,1,0,1,0,Old,5,0.0
6172,house,1782.24,8,8,No,1,,Manesar,,1.1,0,0,0,0,Newly House,0,0.0
22222,house,3600.04,4,5,3+,1,North-East,New Colony,,8.0,1,1,1,0,Old,6,53.5
9111,house,900.01,4,3,3,2,North,Sector 8,,0.82,0,0,0,0,Mid,2,10.5
80357,house,112.0,3,3,No,2,,Ashok Vihar,,0.9,0,0,0,0,undefined,0,0.5
4117,house,1700.27,4,4,1,2,,Maruti Kunj,,0.7,0,0,0,0,Mid,0,0.0
7308,house,1299.95,5,3,No,1,,Laxmi Garden,,0.95,0,0,0,0,undefined,0,0.5
8701,house,1494.08,4,4,2,1,East,Mohan Nagar,,1.3,0,0,0,0,Old,0,0.0
8000,house,450.0,1,1,No,1,,Sector 9B,,0.36,0,0,0,0,undefined,0,0.5
25926,house,1350.0,6,6,3,3,,Saraswati Vihar,housing board colony,3.5,0,0,0,0,Relatively New,0,0.0
6666,house,1200.12,8,8,2,1,,Imt Manesar,,0.8,0,0,0,0,Relatively New,0,0.0
2296,house,675.09,2,1,No,1,,Bhora Kalan,,0.155,0,0,0,0,Old,0,0.0
8888,house,900.09,9,5,3+,3,,Near Nand Hospital,rajendra park sec,0.8,0,0,0,0,Old,0,9.0
33333,house,1800.02,8,5,3+,3,,Dlf Phase,,6.0,0,0,0,0,Old,2,79.0
12444,house,2250.08,10,7,3,1,,Shivpuri,shivpuri,2.8,1,1,1,1,Old,0,44.5
9793,house,2808.13,4,4,3+,3,,Sector 92,ansal heights,2.75,1,0,1,0,Relatively New,0,0.0
6250,house,2800.0,4,4,No,14,,Sector 76,ninex city,1.75,0,0,0,0,undefined,0,0.5
8486,house,3653.08,5,5,3+,21,,Sector 72,spaze privy,3.1,0,0,0,0,Relatively New,0,0.5
11717,house,990.01,5,4,2,1,North-East,Jyoti Park,,1.16,0,0,0,0,undefined,0,0.5
7589,house,1120.04,3,2,2,1,,Sohna,signature global park,0.85,0,0,0,0,Under Construction,3,0.5
13333,house,675.02,4,4,No,2,,Subhash Nagar,,0.9,0,0,0,0,undefined,0,0.5
12592,house,270.01,2,2,2,3,West,New Palam Vihar,my home,0.34,0,0,0,0,Mid,4,8.0
15384,house,3250.13,6,6,2,1,South,Palam Vihar,,5.0,0,0,0,0,undefined,0,3.5
7843,house,459.01,2,2,1,1,North-East,Surat Nagar Phase,surat nagar phase,0.36,0,0,1,0,Mid,0,0.0
22222,house,2250.02,3,3,3,1,South,Sector 14,,5.0,0,0,0,0,Mid,4,0.0
23333,house,4071.49,5,7,3+,2,East,Sector 33,unitech uniworld resorts,9.5,1,1,1,0,Under Construction,16,0.0
29336,house,2471.37,8,8,3+,0,North-East,Sector 56,,7.25,0,0,0,0,Mid,3,25.5
10288,house,1458.01,3,3,No,,,Ashok Vihar,,1.5,0,0,0,0,Old,0,0.0
11284,house,1152.07,3,2,1,3,,Sector 93,dlf gardencity enclave,1.3,0,0,0,0,Relatively New,0,0.0
11029,house,3400.13,5,5,3+,3,,Sector 5,,3.75,0,0,0,0,undefined,0,0.5
10277,house,360.03,4,3,2,3,East,Rajendra Park,rajendra park gurgaon,0.37,0,0,0,0,Relatively New,0,0.0
6944,house,3240.21,10,10,2,1,East,Rajiv Nagar,,2.25,0,0,0,0,undefined,0,0.5
8518,house,1350.08,5,3,2,2,North-East,Madanpuri,,1.15,0,0,1,0,Old,4,0.0
10555,house,900.05,3,2,2,3,South-East,New Palam Vihar Phase,,0.95,0,0,0,0,Old,4,0.0
11250,house,435.56,6,3,2,3,East,Arjun Nagar,,0.49,0,0,0,0,Mid,2,0.0
557,house,26032.32,4,4,2,2,East,Ashok Vihar Phase I,,1.45,0,1,1,0,Mid,10,13.5
8888,house,900.09,2,2,1,1,,Sector 5,house number b-,0.8,0,0,0,0,Old,0,0.5
11852,house,1349.98,5,5,2,3,,Surya Vihar,,1.6,0,0,0,0,Relatively New,0,3.5
8947,house,950.04,6,6,2,2,North,Block H Ashok Vihar Phase Iii Extension,,0.85,1,1,1,1,Relatively New,9,0.0
39265,house,1782.76,5,5,2,3,North-East,Dlf Phase,,7.0,0,1,0,0,Relatively New,2,7.5
6083,house,821.96,3,2,1,1,,Devilal Colony,,0.5,0,0,0,0,undefined,0,0.5
230547,house,347.0,10,10,3+,1,North,Sector 38,,8.0,0,0,0,0,undefined,0,3.5
8411,house,535.01,3,2,1,1,,Surya Vihar,,0.45,0,0,0,0,undefined,0,0.0
32291,house,192.0,6,6,No,3,,Prem Nagar,,0.62,0,0,0,0,undefined,0,0.5
41666,house,240.0,6,4,No,3,,Bhim Nagar,,1.0,0,0,0,0,undefined,0,0.5
8889,house,4634.94,2,1,3+,,,Laxman Vihar Phase,,4.12,0,0,0,0,Mid,0,0.0
7280,house,1304.95,7,6,3+,3,,Surat Nagar,,0.95,0,0,0,0,Old,0,7.0
90000,house,50.0,5,3,No,1,,Gandhi Nagar,,0.45,0,0,0,0,undefined,0,0.5
10089,house,446.03,5,3,2,3,,Khandsa,,0.45,0,0,0,0,Old,0,1.0
8697,house,2150.17,3,4,No,12,,Sector 109,ats tourmaline,1.87,0,0,0,0,undefined,0,0.0
8500,house,1000.0,1,1,No,1,,Ashok Vihar Phase,,0.85,0,0,0,0,undefined,0,0.0
9333,house,450.02,5,3,2,2,,Ravi Nagar,,0.42,0,0,0,0,undefined,0,0.0
8235,house,510.02,3,3,No,2,East,Maruti Kunj,bhawani enclave,0.42,0,0,1,0,Newly House,0,3.5
13333,house,900.02,7,4,1,2,South-West,Rajendra Park,,1.2,0,0,0,1,Mid,2,15.5
21667,house,2999.95,5,6,No,1,,Sector 50,,6.5,0,0,0,0,undefined,0,0.0
20425,house,1835.99,4,4,3+,3,,Urban Estate,,3.75,0,0,0,0,Old,5,39.0
5472,house,4568.71,3,2,1,,,New Palam Vihar Phase,,2.5,0,0,0,0,Old,2,0.0
6944,house,3240.21,36,36,2,3,East,West Rajiv Nagar,,2.25,0,1,0,0,Mid,1,0.0
57692,house,130.0,2,2,No,1,,Ashok Vihar Phase,,0.75,0,0,0,0,undefined,0,3.5
60000,house,50.0,6,3,3,3,South,Surat Nagar Phase,,0.3,0,0,0,0,Mid,0,0.0
3857,house,3500.13,5,3,3,3,East,Vishnu Garden,,1.35,0,0,0,0,undefined,0,3.5
21759,house,2160.03,3,3,2,2,North,Sushant Lok Phase,,4.7,0,1,0,1,Old,8,0.0
8333,house,720.03,4,2,1,0,East,Near Khandsa Road,"om nagar, sector-",0.6,0,0,0,1,Old,1,0.0
7407,house,297.02,2,2,2,1,,Devilal Colony,,0.22,0,0,0,0,undefined,0,0.0
75000,house,220.0,9,9,No,1,,Sheetla Colony,,1.65,0,0,0,0,Newly House,0,2.5
10482,house,477.01,5,3,No,1,,Laxman Vihar,,0.5,0,0,0,0,undefined,0,0.5
25386,house,906.01,6,6,No,0,,Farukhnagar,,2.3,0,0,0,1,Old,6,0.0
8735,house,1431.02,10,6,3+,3,,Ravi Nagar,,1.25,0,0,0,0,Old,0,0.0
9444,house,1800.08,1,1,2,1,,Mianwali Colony,project mianwali colony,1.7,0,0,0,0,undefined,0,0.0
20000,house,3000.0,4,4,1,2,,Palam Vihar,,6.0,0,0,0,0,Relatively New,0,0.0
18667,house,1499.97,4,4,No,2,,Sector 55,,2.8,0,0,0,0,undefined,0,0.0
18889,house,1651.75,4,2,1,1,,Part,,3.12,0,0,0,0,Old,0,0.0
2525,house,297.03,1,1,No,1,,Sohna,,0.075,0,0,0,0,Relatively New,0,0.0
24306,house,1439.97,3,3,2,1,East,Sector 38,,3.5,0,0,0,0,Relatively New,0,0.0
17695,house,1458.04,4,2,2,2,,Saraswati Vihar,project housing board colony,2.58,0,0,0,0,undefined,0,0.0
21519,house,3950.0,4,4,3+,27,,Sector 63,dlf the arbour,8.5,0,0,0,0,undefined,0,3.5
17817,house,2245.05,7,7,3+,4,,Lucknow,dlf garden city floors,4.0,0,0,0,0,Newly House,8,0.0
2,house,7250000.0,4,3,3+,3,South,Pataudi Road,,1.45,0,0,0,0,Mid,0,0.0
6173,house,971.97,8,3,2,3,,Surya Vihar,,0.6,0,0,0,0,Old,0,15.0
55000,house,200.0,4,3,1,2,North-East,Ravi Nagar,,1.1,0,0,0,0,Old,0,0.0
13888,house,1800.12,9,5,2,1,South-East,Subhash Nagar,,2.5,0,0,1,0,Old,2,0.0
20323,house,1722.19,3,2,2,1,East,Sector 38,,3.5,0,0,0,0,Mid,0,0.0
20359,house,1448.99,2,2,2,1,North,Sector 56,huda plots,2.95,0,0,0,0,Mid,6,9.5
5833,house,1200.07,3,2,2,1,,Sector 105,,0.7,0,0,0,0,undefined,0,0.5
11693,house,992.05,5,4,2,3,North-East,Jyoti Park,,1.16,0,0,0,1,Mid,6,9.5
